id,timestamp,food_type,health_category,calories,detection_confidence,detection_source,emotion_before,emotion_after,emotion_trend,warning_triggered
2211,2025-12-01T15:10:00,baby_carrot,Healthy,4,0.828,Fusion,negative_low,,,0
2212,2025-12-01T15:10:23,baby_carrot,Healthy,4,0.798,Fusion,negative_low,,,0
2213,2025-12-01T15:11:22,baby_carrot,Healthy,4,0.731,Fusion,negative_low,,,0
2214,2025-12-01T15:11:03,baby_carrot,Healthy,4,0.857,Fusion,negative_low,,,0
2215,2025-12-01T15:11:36,baby_carrot,Healthy,4,0.922,Fusion,negative_low,,,0
2216,2025-12-01T15:13:35,baby_carrot,Healthy,4,0.779,Fusion,negative_low,,,0
2217,2025-12-01T15:12:54,baby_carrot,Healthy,4,0.892,Fusion,negative_low,,,0
2218,2025-12-01T15:12:27,baby_carrot,Healthy,4,0.84,Fusion,negative_low,,,0
2219,2025-12-01T21:42:00,chip,Unhealthy,15,0.85,Fusion,negative_high,,,1
2220,2025-12-01T21:42:35,chip,Unhealthy,15,0.771,Fusion,negative_high,,,1
2221,2025-12-01T21:42:40,chip,Unhealthy,15,0.94,Fusion,negative_high,,,1
2222,2025-12-01T21:43:42,chip,Unhealthy,15,0.875,Fusion,negative_high,,,1
2223,2025-12-01T21:44:44,chip,Unhealthy,15,0.721,Fusion,negative_high,,,1
2224,2025-12-01T21:44:40,chip,Unhealthy,15,0.724,Fusion,negative_high,,,1
2225,2025-12-01T21:46:12,chip,Unhealthy,15,0.818,Fusion,negative_high,,,1
2226,2025-12-01T21:44:34,chip,Unhealthy,15,0.775,Fusion,negative_high,,,1
2227,2025-12-01T21:48:00,chip,Unhealthy,15,0.822,Fusion,negative_high,,,1
2228,2025-12-01T21:46:48,chip,Unhealthy,15,0.931,Fusion,negative_high,,,1
2229,2025-12-01T21:48:40,chip,Unhealthy,15,0.861,Fusion,negative_high,,,1
2230,2025-12-01T21:46:02,chip,Unhealthy,15,0.764,Fusion,negative_high,,,1
2231,2025-12-01T21:46:48,chip,Unhealthy,15,0.882,Fusion,negative_high,,,1
2232,2025-12-01T21:51:06,chip,Unhealthy,15,0.909,Fusion,negative_high,,,1
2233,2025-12-01T21:49:28,chip,Unhealthy,15,0.735,Fusion,negative_high,,,1
2234,2025-12-01T21:49:15,chip,Unhealthy,15,0.858,Fusion,negative_high,,,1
2235,2025-12-01T21:53:12,chip,Unhealthy,15,0.933,Fusion,negative_high,,,1
2236,2025-12-01T21:47:40,chip,Unhealthy,15,0.823,Fusion,negative_high,,,1
2237,2025-12-01T21:54:18,chip,Unhealthy,15,0.912,Fusion,negative_high,,,1
2238,2025-12-01T21:52:27,chip,Unhealthy,15,0.778,Fusion,negative_high,,,1
2239,2025-12-01T21:54:20,chip,Unhealthy,15,0.799,Fusion,negative_high,,,1
2240,2025-12-01T22:50:00,cookie,Unhealthy,46,0.909,Fusion,negative_low,,,1
2241,2025-12-01T22:50:28,cookie,Unhealthy,46,0.898,Fusion,negative_low,,,1
2242,2025-12-01T22:50:52,cookie,Unhealthy,46,0.738,Fusion,negative_low,,,1
2243,2025-12-02T13:57:00,chip,Unhealthy,15,0.743,Fusion,neutral,,,0
2244,2025-12-02T13:57:44,chip,Unhealthy,15,0.722,Fusion,neutral,,,0
2245,2025-12-02T13:58:28,chip,Unhealthy,15,0.758,Fusion,neutral,,,0
2246,2025-12-02T13:58:57,chip,Unhealthy,15,0.789,Fusion,neutral,,,0
2247,2025-12-02T13:58:36,chip,Unhealthy,15,0.838,Fusion,neutral,,,0
2248,2025-12-02T13:59:30,chip,Unhealthy,15,0.948,Fusion,neutral,,,0
2249,2025-12-02T13:59:48,chip,Unhealthy,15,0.738,Fusion,neutral,,,0
2250,2025-12-02T14:00:51,chip,Unhealthy,15,0.771,Fusion,neutral,,,0
2251,2025-12-02T13:59:56,chip,Unhealthy,15,0.801,Fusion,neutral,,,0
2252,2025-12-02T14:03:36,chip,Unhealthy,15,0.745,Fusion,neutral,,,0
2253,2025-12-02T14:03:20,chip,Unhealthy,15,0.707,Fusion,neutral,,,0
2254,2025-12-02T14:05:04,chip,Unhealthy,15,0.933,Fusion,neutral,,,0
2255,2025-12-02T14:01:00,chip,Unhealthy,15,0.803,Fusion,neutral,,,0
2256,2025-12-02T15:50:00,baby_carrot,Healthy,4,0.769,Fusion,negative_high,,,0
2257,2025-12-02T15:50:20,baby_carrot,Healthy,4,0.821,Fusion,negative_high,,,0
2258,2025-12-02T15:50:44,baby_carrot,Healthy,4,0.824,Fusion,negative_high,,,0
2259,2025-12-02T15:52:00,baby_carrot,Healthy,4,0.727,Fusion,negative_high,,,0
2260,2025-12-02T15:52:28,baby_carrot,Healthy,4,0.908,Fusion,negative_high,,,0
2261,2025-12-02T15:53:40,baby_carrot,Healthy,4,0.747,Fusion,negative_high,,,0
2262,2025-12-02T15:52:36,baby_carrot,Healthy,4,0.708,Fusion,negative_high,,,0
2263,2025-12-02T15:55:08,baby_carrot,Healthy,4,0.704,Fusion,negative_high,,,0
2264,2025-12-02T15:54:24,baby_carrot,Healthy,4,0.773,Fusion,negative_high,,,0
2265,2025-12-02T15:54:30,baby_carrot,Healthy,4,0.853,Fusion,negative_high,,,0
2266,2025-12-02T15:54:10,baby_carrot,Healthy,4,0.945,Fusion,negative_high,,,0
2267,2025-12-02T15:54:13,baby_carrot,Healthy,4,0.793,Fusion,negative_high,,,0
2268,2025-12-02T15:56:00,baby_carrot,Healthy,4,0.892,Fusion,negative_high,,,0
2269,2025-12-02T15:58:27,baby_carrot,Healthy,4,0.72,Fusion,negative_high,,,0
2270,2025-12-02T19:03:00,cookie,Unhealthy,46,0.769,Fusion,positive,,,0
2271,2025-12-02T19:03:24,cookie,Unhealthy,46,0.852,Fusion,positive,,,0
2272,2025-12-02T19:04:30,cookie,Unhealthy,46,0.803,Fusion,positive,,,0
2273,2025-12-02T19:10:06,donut,Unhealthy,260,0.825,Fusion,negative_low,,,1
2274,2025-12-02T19:36:00,cookie,Unhealthy,46,0.773,Fusion,negative_low,,,1
2275,2025-12-02T19:36:37,cookie,Unhealthy,46,0.865,Fusion,negative_low,,,1
2276,2025-12-02T19:37:06,cookie,Unhealthy,46,0.743,Fusion,negative_low,,,1
2277,2025-12-03T14:25:00,chip,Unhealthy,15,0.744,Fusion,positive,,,0
2278,2025-12-03T14:25:24,chip,Unhealthy,15,0.901,Fusion,positive,,,0
2279,2025-12-03T14:26:18,chip,Unhealthy,15,0.751,Fusion,positive,,,0
2280,2025-12-03T14:26:45,chip,Unhealthy,15,0.75,Fusion,positive,,,0
2281,2025-12-03T14:27:20,chip,Unhealthy,15,0.937,Fusion,positive,,,0
2282,2025-12-03T14:28:25,chip,Unhealthy,15,0.759,Fusion,positive,,,0
2283,2025-12-03T14:27:48,chip,Unhealthy,15,0.761,Fusion,positive,,,0
2284,2025-12-03T14:29:47,chip,Unhealthy,15,0.838,Fusion,positive,,,0
2285,2025-12-03T14:28:28,chip,Unhealthy,15,0.902,Fusion,positive,,,0
2286,2025-12-03T14:28:00,chip,Unhealthy,15,0.838,Fusion,positive,,,0
2287,2025-12-03T14:31:30,chip,Unhealthy,15,0.934,Fusion,positive,,,0
2288,2025-12-03T14:31:58,chip,Unhealthy,15,0.757,Fusion,positive,,,0
2289,2025-12-03T14:29:00,chip,Unhealthy,15,0.703,Fusion,positive,,,0
2290,2025-12-03T14:34:32,chip,Unhealthy,15,0.848,Fusion,positive,,,0
2291,2025-12-03T14:32:42,chip,Unhealthy,15,0.92,Fusion,positive,,,0
2292,2025-12-03T14:32:45,chip,Unhealthy,15,0.868,Fusion,positive,,,0
2293,2025-12-03T14:35:08,chip,Unhealthy,15,0.787,Fusion,positive,,,0
2294,2025-12-03T14:35:46,chip,Unhealthy,15,0.827,Fusion,positive,,,0
2295,2025-12-03T14:49:12,nutella,Unhealthy,115,0.773,Fusion,negative_high,,,1
2296,2025-12-03T20:14:38,donut,Unhealthy,260,0.734,Fusion,positive,,,0
2297,2025-12-03T22:58:00,cherry_tomato,Healthy,5,0.723,Fusion,negative_low,,,0
2298,2025-12-03T22:58:20,cherry_tomato,Healthy,5,0.802,Fusion,negative_low,,,0
2299,2025-12-03T22:58:48,cherry_tomato,Healthy,5,0.946,Fusion,negative_low,,,0
2300,2025-12-03T23:00:00,cherry_tomato,Healthy,5,0.711,Fusion,negative_low,,,0
2301,2025-12-03T23:00:32,cherry_tomato,Healthy,5,0.845,Fusion,negative_low,,,0
2302,2025-12-03T23:00:05,cherry_tomato,Healthy,5,0.809,Fusion,negative_low,,,0
2303,2025-12-03T23:01:18,cherry_tomato,Healthy,5,0.84,Fusion,negative_low,,,0
2304,2025-12-03T23:02:54,cherry_tomato,Healthy,5,0.734,Fusion,negative_low,,,0
2305,2025-12-03T23:00:40,cherry_tomato,Healthy,5,0.846,Fusion,negative_low,,,0
2306,2025-12-03T23:03:15,cherry_tomato,Healthy,5,0.88,Fusion,negative_low,,,0
2307,2025-12-03T23:05:10,cherry_tomato,Healthy,5,0.943,Fusion,negative_low,,,0
2308,2025-12-03T23:05:31,cherry_tomato,Healthy,5,0.857,Fusion,negative_low,,,0
2309,2025-12-03T23:06:48,cherry_tomato,Healthy,5,0.823,Fusion,negative_low,,,0
2310,2025-12-03T23:04:30,cherry_tomato,Healthy,5,0.89,Fusion,negative_low,,,0
2311,2025-12-03T23:04:18,cherry_tomato,Healthy,5,0.785,Fusion,negative_low,,,0
2312,2025-12-03T23:03:45,cherry_tomato,Healthy,5,0.898,Fusion,negative_low,,,0
2313,2025-12-03T23:05:44,cherry_tomato,Healthy,5,0.93,Fusion,negative_low,,,0
2314,2025-12-04T11:12:12,donut,Unhealthy,260,0.729,Fusion,negative_low,,,1
2315,2025-12-04T14:21:00,chip,Unhealthy,15,0.754,Fusion,negative_high,,,1
2316,2025-12-04T14:21:29,chip,Unhealthy,15,0.711,Fusion,negative_high,,,1
2317,2025-12-04T14:22:08,chip,Unhealthy,15,0.806,Fusion,negative_high,,,1
2318,2025-12-04T14:22:21,chip,Unhealthy,15,0.932,Fusion,negative_high,,,1
2319,2025-12-04T14:23:08,chip,Unhealthy,15,0.946,Fusion,negative_high,,,1
2320,2025-12-04T14:23:35,chip,Unhealthy,15,0.798,Fusion,negative_high,,,1
2321,2025-12-04T14:23:06,chip,Unhealthy,15,0.768,Fusion,negative_high,,,1
2322,2025-12-04T14:26:15,chip,Unhealthy,15,0.841,Fusion,negative_high,,,1
2323,2025-12-04T14:23:48,chip,Unhealthy,15,0.821,Fusion,negative_high,,,1
2324,2025-12-04T14:24:45,chip,Unhealthy,15,0.893,Fusion,negative_high,,,1
2325,2025-12-04T14:25:50,chip,Unhealthy,15,0.729,Fusion,negative_high,,,1
2326,2025-12-04T14:27:25,chip,Unhealthy,15,0.835,Fusion,negative_high,,,1
2327,2025-12-04T14:28:36,chip,Unhealthy,15,0.711,Fusion,negative_high,,,1
2328,2025-12-04T14:26:12,chip,Unhealthy,15,0.865,Fusion,negative_high,,,1
2329,2025-12-04T14:27:32,chip,Unhealthy,15,0.95,Fusion,negative_high,,,1
2330,2025-12-04T15:34:00,cherry_tomato,Healthy,5,0.889,Fusion,neutral,,,0
2331,2025-12-04T15:34:41,cherry_tomato,Healthy,5,0.851,Fusion,neutral,,,0
2332,2025-12-04T15:35:00,cherry_tomato,Healthy,5,0.707,Fusion,neutral,,,0
2333,2025-12-04T15:35:18,cherry_tomato,Healthy,5,0.822,Fusion,neutral,,,0
2334,2025-12-04T15:36:56,cherry_tomato,Healthy,5,0.935,Fusion,neutral,,,0
2335,2025-12-04T15:36:45,cherry_tomato,Healthy,5,0.833,Fusion,neutral,,,0
2336,2025-12-04T15:38:24,cherry_tomato,Healthy,5,0.73,Fusion,neutral,,,0
2337,2025-12-04T15:36:20,cherry_tomato,Healthy,5,0.73,Fusion,neutral,,,0
2338,2025-12-04T21:35:30,apple,Healthy,95,0.85,Fusion,neutral,,,0
2339,2025-12-04T21:47:00,cookie,Unhealthy,46,0.852,Fusion,negative_low,,,1
2340,2025-12-04T21:47:38,cookie,Unhealthy,46,0.769,Fusion,negative_low,,,1
2341,2025-12-04T21:47:40,cookie,Unhealthy,46,0.843,Fusion,negative_low,,,1
2342,2025-12-04T21:49:06,cookie,Unhealthy,46,0.744,Fusion,negative_low,,,1
2343,2025-12-04T21:48:48,cookie,Unhealthy,46,0.84,Fusion,negative_low,,,1
2344,2025-12-04T21:48:40,cookie,Unhealthy,46,0.727,Fusion,negative_low,,,1
2345,2025-12-05T10:22:00,cookie,Unhealthy,46,0.917,Fusion,negative_low,,,1
2346,2025-12-05T10:22:39,cookie,Unhealthy,46,0.874,Fusion,negative_low,,,1
2347,2025-12-05T10:23:08,cookie,Unhealthy,46,0.787,Fusion,negative_low,,,1
2348,2025-12-05T12:27:38,banana,Healthy,90,0.844,Fusion,positive,,,0
2349,2025-12-05T14:05:30,apple,Healthy,95,0.763,Fusion,positive,,,0
2350,2025-12-05T16:30:00,cookie,Unhealthy,46,0.704,Fusion,neutral,,,0
2351,2025-12-05T16:30:33,cookie,Unhealthy,46,0.826,Fusion,neutral,,,0
2352,2025-12-05T16:31:30,cookie,Unhealthy,46,0.905,Fusion,neutral,,,0
2353,2025-12-05T16:31:39,cookie,Unhealthy,46,0.745,Fusion,neutral,,,0
2354,2025-12-05T16:32:20,cookie,Unhealthy,46,0.708,Fusion,neutral,,,0
2355,2025-12-05T16:33:20,cookie,Unhealthy,46,0.905,Fusion,neutral,,,0
2356,2025-12-05T19:21:00,chip,Unhealthy,15,0.743,Fusion,negative_high,,,1
2357,2025-12-05T19:21:38,chip,Unhealthy,15,0.947,Fusion,negative_high,,,1
2358,2025-12-05T19:22:00,chip,Unhealthy,15,0.766,Fusion,negative_high,,,1
2359,2025-12-05T19:22:18,chip,Unhealthy,15,0.855,Fusion,negative_high,,,1
2360,2025-12-05T19:22:24,chip,Unhealthy,15,0.91,Fusion,negative_high,,,1
2361,2025-12-05T19:22:55,chip,Unhealthy,15,0.83,Fusion,negative_high,,,1
2362,2025-12-05T19:23:48,chip,Unhealthy,15,0.79,Fusion,negative_high,,,1
2363,2025-12-05T19:25:19,chip,Unhealthy,15,0.731,Fusion,negative_high,,,1
2364,2025-12-05T19:24:44,chip,Unhealthy,15,0.877,Fusion,negative_high,,,1
2365,2025-12-05T19:24:00,chip,Unhealthy,15,0.925,Fusion,negative_high,,,1
2366,2025-12-05T19:25:00,chip,Unhealthy,15,0.862,Fusion,negative_high,,,1
2367,2025-12-05T19:26:08,chip,Unhealthy,15,0.783,Fusion,negative_high,,,1
2368,2025-12-05T19:29:48,chip,Unhealthy,15,0.92,Fusion,negative_high,,,1
2369,2025-12-05T19:26:38,chip,Unhealthy,15,0.829,Fusion,negative_high,,,1
2370,2025-12-05T19:27:18,chip,Unhealthy,15,0.836,Fusion,negative_high,,,1
2371,2025-12-05T19:26:45,chip,Unhealthy,15,0.765,Fusion,negative_high,,,1
2372,2025-12-05T19:32:28,chip,Unhealthy,15,0.9,Fusion,negative_high,,,1
2373,2025-12-05T19:31:46,chip,Unhealthy,15,0.851,Fusion,negative_high,,,1
2374,2025-12-05T19:34:30,chip,Unhealthy,15,0.758,Fusion,negative_high,,,1
2375,2025-12-05T19:28:36,chip,Unhealthy,15,0.808,Fusion,negative_high,,,1
2376,2025-12-05T19:29:20,chip,Unhealthy,15,0.812,Fusion,negative_high,,,1
2377,2025-12-05T19:36:24,chip,Unhealthy,15,0.809,Fusion,negative_high,,,1
2378,2025-12-05T19:31:38,chip,Unhealthy,15,0.94,Fusion,negative_high,,,1
2379,2025-12-06T12:06:00,cherry_tomato,Healthy,5,0.826,Fusion,negative_high,,,0
2380,2025-12-06T12:06:27,cherry_tomato,Healthy,5,0.712,Fusion,negative_high,,,0
2381,2025-12-06T12:07:14,cherry_tomato,Healthy,5,0.892,Fusion,negative_high,,,0
2382,2025-12-06T12:07:21,cherry_tomato,Healthy,5,0.838,Fusion,negative_high,,,0
2383,2025-12-06T12:07:36,cherry_tomato,Healthy,5,0.944,Fusion,negative_high,,,0
2384,2025-12-06T12:09:15,cherry_tomato,Healthy,5,0.944,Fusion,negative_high,,,0
2385,2025-12-06T12:08:24,cherry_tomato,Healthy,5,0.854,Fusion,negative_high,,,0
2386,2025-12-06T12:08:27,cherry_tomato,Healthy,5,0.71,Fusion,negative_high,,,0
2387,2025-12-06T12:11:36,cherry_tomato,Healthy,5,0.733,Fusion,negative_high,,,0
2388,2025-12-06T12:10:39,cherry_tomato,Healthy,5,0.887,Fusion,negative_high,,,0
2389,2025-12-06T12:11:10,cherry_tomato,Healthy,5,0.882,Fusion,negative_high,,,0
2390,2025-12-06T12:12:03,cherry_tomato,Healthy,5,0.945,Fusion,negative_high,,,0
2391,2025-12-06T12:12:24,cherry_tomato,Healthy,5,0.792,Fusion,negative_high,,,0
2392,2025-12-06T12:10:20,cherry_tomato,Healthy,5,0.753,Fusion,negative_high,,,0
2393,2025-12-06T12:13:42,cherry_tomato,Healthy,5,0.798,Fusion,negative_high,,,0
2394,2025-12-06T12:31:00,cookie,Unhealthy,46,0.757,Fusion,negative_high,,,1
2395,2025-12-06T12:31:43,cookie,Unhealthy,46,0.796,Fusion,negative_high,,,1
2396,2025-12-06T12:31:48,cookie,Unhealthy,46,0.946,Fusion,negative_high,,,1
2397,2025-12-06T13:19:00,cookie,Unhealthy,46,0.774,Fusion,negative_low,,,1
2398,2025-12-06T13:19:45,cookie,Unhealthy,46,0.756,Fusion,negative_low,,,1
2399,2025-12-06T13:20:16,cookie,Unhealthy,46,0.816,Fusion,negative_low,,,1
2400,2025-12-06T13:20:51,cookie,Unhealthy,46,0.778,Fusion,negative_low,,,1
2401,2025-12-06T13:21:08,cookie,Unhealthy,46,0.759,Fusion,negative_low,,,1
2402,2025-12-06T15:34:35,apple,Healthy,95,0.827,Fusion,positive,,,0
2403,2025-12-06T21:27:00,cookie,Unhealthy,46,0.871,Fusion,negative_low,,,1
2404,2025-12-06T21:27:27,cookie,Unhealthy,46,0.755,Fusion,negative_low,,,1
2405,2025-12-06T21:27:40,cookie,Unhealthy,46,0.713,Fusion,negative_low,,,1
2406,2025-12-06T21:28:45,cookie,Unhealthy,46,0.824,Fusion,negative_low,,,1
2407,2025-12-06T21:29:48,cookie,Unhealthy,46,0.852,Fusion,negative_low,,,1
2408,2025-12-07T10:28:07,nutella,Unhealthy,115,0.776,Fusion,negative_high,,,1
2409,2025-12-07T11:17:14,donut,Unhealthy,260,0.788,Fusion,negative_low,,,1
2410,2025-12-07T12:11:12,apple,Healthy,95,0.81,Fusion,neutral,,,0
2411,2025-12-07T15:51:00,chip,Unhealthy,15,0.854,Fusion,neutral,,,0
2412,2025-12-07T15:51:38,chip,Unhealthy,15,0.824,Fusion,neutral,,,0
2413,2025-12-07T15:51:46,chip,Unhealthy,15,0.865,Fusion,neutral,,,0
2414,2025-12-07T15:53:15,chip,Unhealthy,15,0.924,Fusion,neutral,,,0
2415,2025-12-07T15:52:36,chip,Unhealthy,15,0.765,Fusion,neutral,,,0
2416,2025-12-07T15:53:40,chip,Unhealthy,15,0.823,Fusion,neutral,,,0
2417,2025-12-07T15:55:24,chip,Unhealthy,15,0.768,Fusion,neutral,,,0
2418,2025-12-07T15:56:08,chip,Unhealthy,15,0.721,Fusion,neutral,,,0
2419,2025-12-07T15:56:52,chip,Unhealthy,15,0.825,Fusion,neutral,,,0
2420,2025-12-07T15:57:09,chip,Unhealthy,15,0.924,Fusion,neutral,,,0
2421,2025-12-07T15:54:50,chip,Unhealthy,15,0.853,Fusion,neutral,,,0
2422,2025-12-07T15:55:02,chip,Unhealthy,15,0.767,Fusion,neutral,,,0
2423,2025-12-07T15:58:48,chip,Unhealthy,15,0.735,Fusion,neutral,,,0
2424,2025-12-07T15:58:48,chip,Unhealthy,15,0.9,Fusion,neutral,,,0
2425,2025-12-07T15:59:38,chip,Unhealthy,15,0.787,Fusion,neutral,,,0
2426,2025-12-07T16:01:30,chip,Unhealthy,15,0.789,Fusion,neutral,,,0
2427,2025-12-07T16:01:24,chip,Unhealthy,15,0.727,Fusion,neutral,,,0
2428,2025-12-07T15:59:13,chip,Unhealthy,15,0.901,Fusion,neutral,,,0
2429,2025-12-07T16:03:00,chip,Unhealthy,15,0.797,Fusion,neutral,,,0
2430,2025-12-07T16:02:24,chip,Unhealthy,15,0.941,Fusion,neutral,,,0
2431,2025-12-07T20:55:00,cookie,Unhealthy,46,0.775,Fusion,negative_low,,,1
2432,2025-12-07T20:55:26,cookie,Unhealthy,46,0.928,Fusion,negative_low,,,1
2433,2025-12-07T20:55:44,cookie,Unhealthy,46,0.706,Fusion,negative_low,,,1
2434,2025-12-07T20:57:15,cookie,Unhealthy,46,0.919,Fusion,negative_low,,,1
2435,2025-12-08T11:00:25,apple,Healthy,95,0.925,Fusion,negative_low,,,0
2436,2025-12-08T17:34:00,cookie,Unhealthy,46,0.907,Fusion,negative_low,,,1
2437,2025-12-08T17:34:40,cookie,Unhealthy,46,0.804,Fusion,negative_low,,,1
2438,2025-12-08T17:34:46,cookie,Unhealthy,46,0.89,Fusion,negative_low,,,1
2439,2025-12-08T17:35:00,cookie,Unhealthy,46,0.811,Fusion,negative_low,,,1
2440,2025-12-08T17:35:40,cookie,Unhealthy,46,0.764,Fusion,negative_low,,,1
2441,2025-12-08T17:45:00,baby_carrot,Healthy,4,0.773,Fusion,negative_low,,,0
2442,2025-12-08T17:45:45,baby_carrot,Healthy,4,0.872,Fusion,negative_low,,,0
2443,2025-12-08T17:46:08,baby_carrot,Healthy,4,0.867,Fusion,negative_low,,,0
2444,2025-12-08T17:46:15,baby_carrot,Healthy,4,0.891,Fusion,negative_low,,,0
2445,2025-12-08T17:47:32,baby_carrot,Healthy,4,0.903,Fusion,negative_low,,,0
2446,2025-12-08T17:46:50,baby_carrot,Healthy,4,0.938,Fusion,negative_low,,,0
2447,2025-12-08T17:48:48,baby_carrot,Healthy,4,0.857,Fusion,negative_low,,,0
2448,2025-12-08T17:48:37,baby_carrot,Healthy,4,0.899,Fusion,negative_low,,,0
2449,2025-12-08T17:51:00,baby_carrot,Healthy,4,0.941,Fusion,negative_low,,,0
2450,2025-12-08T17:51:09,baby_carrot,Healthy,4,0.723,Fusion,negative_low,,,0
2451,2025-12-08T17:49:40,baby_carrot,Healthy,4,0.719,Fusion,negative_low,,,0
2452,2025-12-08T17:58:00,baby_carrot,Healthy,4,0.836,Fusion,negative_low,,,0
2453,2025-12-08T17:58:40,baby_carrot,Healthy,4,0.948,Fusion,negative_low,,,0
2454,2025-12-08T17:59:30,baby_carrot,Healthy,4,0.826,Fusion,negative_low,,,0
2455,2025-12-08T17:59:57,baby_carrot,Healthy,4,0.913,Fusion,negative_low,,,0
2456,2025-12-08T17:59:40,baby_carrot,Healthy,4,0.898,Fusion,negative_low,,,0
2457,2025-12-08T18:00:25,baby_carrot,Healthy,4,0.855,Fusion,negative_low,,,0
2458,2025-12-08T18:02:00,baby_carrot,Healthy,4,0.82,Fusion,negative_low,,,0
